RESERVED	__TRICEPS_FILE_TYPE__	SCHEDULE
RESERVED	__TITLE__	CHOICEs for Patient Care
RESERVED	__ICON__	
RESERVED	__HEADER_MSG__	
RESERVED	__PASSWORD_FOR_ADMIN_MODE__	ok
RESERVED	__SHOW_QUESTION_REF__	FALSE
RESERVED	__AUTOGEN_OPTION_NUM__	FALSE
RESERVED	__DEVELOPER_MODE__	TRUE
RESERVED	__DEBUG_MODE__	FALSE
RESERVED	__REDIRECT_ON_FINISH_URL__	
RESERVED	__REDIRECT_ON_FINISH_MSG__	
RESERVED	__SWAP_NEXT_AND_PREVIOUS__	TRUE
RESERVED	__SET_DEFAULT_FOCUS__	TRUE
RESERVED	__ALLOW_REFUSED__	FALSE
RESERVED	__ALLOW_COMMENTS__	FALSE
RESERVED	__ALLOW_DONT_UNDERSTAND__	FALSE
RESERVED	__ALLOW_UNKNOWN__	FALSE					
RESERVED	__SHOW_ADMIN_ICONS__	FALSE					
RESERVED	__ANSWER_OPTION_FIELD_WIDTH__	50					
RESERVED	__SUSPEND_TO_FLOPPY__	TRUE					
RESERVED	__SCHED_VERSION_MAJOR__	2					
RESERVED	__SCHED_VERSION_MINOR__	9			
	start	start	1	[		<font size="+3"><center>Welcome to CHOICEs</center></font>	nothing
	showdate		1	q		Today is `toWeekday(getNow())`, `getNow()` at `getStartTime()`	nothing
	dataclxn		1	q		Data Collection : 	text
ID	huid		1	q		Please enter the patient's ID	double
asmtno	asmtno		1	]		Assessment number: 	text
	TODAY		1	e;date		getNow()	date
	filename_change		1	e		__FILENAME__ = huid	nothing
	filename_listing		1	e		__TITLE_FOR_PICKLIST_WHEN_IN_PROGRESS__ = huid	nothing

	intro		1	[		<CENTER><B>A Program for Preference-based Patient Care</B></CENTER>To provide you with the best possible treatment and care, we would like to ask you some questions about your recent health problems.  To proceed, please press the   NEXT   button below.	nothing
	overall_health_intro_1		1	q		<font size="+1"><center>Your overall Health and Quality of Life</center></font>	nothing
ohealth	overall_health_1		1	q		Please mark how you felt about <b>your health</b> since the last time you saw your doctor or nurse. If you felt good about your health, you would set your mark towards the upper end of the scale below. If you felt poorly about your health, you would place your mark towards the lower end.	radio2|0|0. Worst Imaginable health|1|1|2|2|3|3|4|4|5|5|6|6|7|7|8|8|9|9|10|Best imaginable health
healtqol	overall_health_2		1	]		How did you feel about your <b>overall quality of life due to your health</b> since the last time you saw your doctor or nurse? Please mark your answer in the same manner as above:	radio2|0|0. Worst Imaginable quality of life|1|1|2|2|3|3|4|4|5|5|6|6|7|7|8|8|9|9|10|Best imaginable quality of life	

	screen_intro		1	[		<font size="+1"><CENTER>Your Health Problems</CENTER></font>On the list below, please mark in the checkboxes all the health problems you have experienced since the last time you saw your doctor or nurse. A checkmark will appear in the box, like this:  <IMG SRC =   "../checkedbox.gif">. If you are not sure if a  problem applies to you, touch the <IMG SRC ="/images/help_true.gif"> button next to it, and you will see a list of symptoms that patients with this health problem can have. If you have experienced any of these symptoms, you would mark this health problem.	nothing	

##INSERT_SCREEN##

	symptoms_intro		1	[		<b><center>Your Symptoms</center></b><center>Please select the symptoms you have experienced..</center> 	nothing	
			
##INSERT_PRESENT##


	followup_intro	fuintro	1	[		<CENTER><B>Severity and Degree of Bother of Your Symptoms</B></CENTER>	nothing				
	followup_intro_2		1	q		<P>Now we would like to learn about the severity and degree of bother of your symptoms. Here is an example:  Imagine you had moderate night sweats that have bothered you quite a bit. Your answer may look like this:</P><CENTER><IMG SRC =" ../sevbothereg.gif"></CENTER>Now, please mark the severity and degree of bother of your symptoms in a similar way.	nothing				

##INSERT_FOLLOWUP##

	screen_imp_intro		1	[		<font size="+1"><CENTER><b>Your Preferences for Treatment and Care</b></CENTER></font>Finally,  to help us prioritize what is most important to you, please rank your health problems according to your preferences, or importance, for treatment and care. Select first the problem that is most important to you and rate it between 1-10. Then rate all other problems in relationship to the one that is most important. However, more than one problem can be equally important.	nothing


##INSERT_IMPORTANCE##

	page_top		1	[		<table width="100%" border="1"><tr><td>PatientID:`huid`<br/>Date: `getNow()`<br/>Time: `toTime(getNow())`</td><td><IMG SRC = "../hosp_stamp_space.gif"></td></tr></table>	nothing
	summary_title		1	q		<font size="+1"><CENTER>Your Summary</CENTER></font>	nothing
	
##INSERT_SUMMARY##
	
	summary_end		1	]		<img name='print' src='`__IMAGE_FILES_DIR__`sendtoprinter.gif' onmouseup='javascript:window.print();'>	nothing
	end	end	1	q		<center><b>END</b> of the <b>CHOICE PROGRAM.</b></center>	nothing
